Movie [year=1996, title="The Nutty Professor", duration=95, genres=Comedy, rating=PG-13, score=5.6, director=Tom Shadyac, actor1=Jada Pinkett Smith, actor2=James Coburn, actor3=Dave Chappelle]
Movie [year=1996, title=Jerry Maguire, duration=139, genres=Comedy, rating=R, score=7.3, director=Cameron Crowe, actor1=Tom Cruise, actor2=Kelly Preston, actor3=Bonnie Hunt]
Movie [year=1997, title=An Alan Smithee Film: Burn Hollywood Burn, duration=86, genres=Comedy, rating=R, score=3.5, director=Arthur Hiller, actor1=Eric Idle, actor2=Harvey Weinstein, actor3=Ryan O'Neal]
Movie [year=1997, title=Dream with the Fishes, duration=97, genres=Comedy, rating=R, score=7.0, director=Finn Taylor, actor1=David Arquette, actor2=Cathy Moriarty, actor3=Kathryn Erbe]
Movie [year=1997, title=Orgazmo, duration=92, genres=Comedy, rating=NC-17, score=6.2, director=Trey Parker, actor1=Trey Parker, actor2=Dian Bachar, actor3=Matt Stone]
Movie [year=1997, title=Two Girls and a Guy, duration=84, genres=Comedy, rating=R, score=5.6, director=James Toback, actor1=Robert Downey Jr., actor2=Natasha Gregson Wagner, actor3=Angel David]
Movie [year=1997, title=Hav Plenty, duration=84, genres=Comedy, rating=R, score=6.5, director=Christopher Scott Cherot, actor1=Hill Harper, actor2=Robinne Lee, actor3=Chenoa Maxwell]
Movie [year=1997, title=8 Heads in a Duffel Bag, duration=95, genres=Comedy, rating=R, score=5.3, director=Tom Schulman, actor1=Kristy Swanson, actor2=George Hamilton, actor3=Dyan Cannon]
Movie [year=1997, title=A Simple Wish, duration=89, genres=Comedy, rating=PG, score=5.4, director=Michael Ritchie, actor1=Mara Wilson, actor2=Francis Capra, actor3=Kathleen Turner]
Movie [year=1997, title=Deconstructing Harry, duration=96, genres=Comedy, rating=R, score=7.4, director=Woody Allen, actor1=Woody Allen, actor2=Lynn Cohen, actor3=Judy Davis]
Movie [year=1997, title=Air Bud, duration=98, genres=Comedy, rating=PG, score=5.1, director=Charles Martin Smith, actor1=Kevin Zegers, actor2=Bill Cobbs, actor3=Michael Jeter]
Movie [year=1997, title=Wag the Dog, duration=97, genres=Comedy, rating=R, score=7.1, director=Barry Levinson, actor1=Robert De Niro, actor2=Kirsten Dunst, actor3=John Michael Higgins]
Movie [year=1997, title=Soul Food, duration=115, genres=Comedy, rating=R, score=6.9, director=George Tillman Jr., actor1=Vanessa Williams, actor2=Mekhi Phifer, actor3=Vivica A. Fox]
Movie [year=1997, title=Austin Powers: International Man of Mystery, duration=68, genres=Comedy, rating=PG-13, score=7.0, director=Jay Roach, actor1=Will Ferrell, actor2=Charles Napier, actor3=Robert Wagner]
Movie [year=1997, title=In & Out, duration=90, genres=Comedy, rating=PG-13, score=6.3, director=Frank Oz, actor1=Tom Selleck, actor2=Wilford Brimley, actor3=Lauren Ambrose]
Movie [year=1997, title=Flubber, duration=90, genres=Comedy, rating=PG, score=5.2, director=Les Mayfield, actor1=Robin Williams, actor2=Jodi Benson, actor3=Sam Lloyd]
Movie [year=1997, title=My Best Friend's Wedding, duration=105, genres=Comedy, rating=PG-13, score=6.3, director=P.J. Hogan, actor1=Julia Roberts, actor2=Christopher Masterson, actor3=Rupert Everett]
Movie [year=1997, title=As Good as It Gets, duration=139, genres=Comedy, rating=PG-13, score=7.7, director=James L. Brooks, actor1=Lupe Ontiveros, actor2=Yeardley Smith, actor3=Shirley Knight]
Movie [year=1997, title=Liar Liar, duration=86, genres=Comedy, rating=PG-13, score=6.8, director=Tom Shadyac, actor1=Maura Tierney, actor2=Swoosie Kurtz, actor3=Randall 'Tex' Cobb]
Movie [year=1998, title=Safe Men, duration=88, genres=Comedy, rating=R, score=6.1, director=John Hamburg, actor1=Harvey Fierstein, actor2=Michael Lerner, actor3=Josh Pais]
Movie [year=1998, title=Chairman of the Board, duration=95, genres=Comedy, rating=PG-13, score=2.3, director=Alex Zamm, actor1=Taylor Negron, actor2=Raquel Welch, actor3=Larry Miller]
Movie [year=1998, title=Zero Effect, duration=116, genres=Comedy, rating=R, score=7.0, director=Jake Kasdan, actor1=Kim Dickens, actor2=Ryan O'Neal, actor3=Angela Featherstone]
Movie [year=1998, title=Buffalo '66, duration=110, genres=Comedy, rating=R, score=7.5, director=Vincent Gallo, actor1=Anjelica Huston, actor2=Vincent Gallo, actor3=Jan-Michael Vincent]
Movie [year=1998, title=Next Stop Wonderland, duration=104, genres=Comedy, rating=R, score=6.7, director=Brad Anderson, actor1=Philip Seymour Hoffman, actor2=Callie Thorne, actor3=Holland Taylor]
Movie [year=1998, title=Meet the Deedles, duration=93, genres=Comedy, rating=PG, score=3.9, director=Steve Boyum, actor1=Paul Walker, actor2=M.C. Gainey, actor3=A.J. Langer]
Movie [year=1998, title=Celebrity, duration=113, genres=Comedy, rating=R, score=6.3, director=Woody Allen, actor1=Melanie Griffith, actor2=Aleksa Palladino, actor3=Greg Mottola]
Movie [year=1998, title=Slums of Beverly Hills, duration=91, genres=Comedy, rating=R, score=6.6, director=Tamara Jenkins, actor1=Natasha Lyonne, actor2=Kevin Corrigan, actor3=Jessica Walter]
Movie [year=1998, title=Woo, duration=84, genres=Comedy, rating=R, score=3.8, director=Daisy von Scherler Mayer, actor1=LL Cool J, actor2=Jada Pinkett Smith, actor3=Dave Chappelle]
Movie [year=1998, title=Very Bad Things, duration=100, genres=Comedy, rating=R, score=6.3, director=Peter Berg, actor1=Jon Favreau, actor2=Daniel Stern, actor3=Jeanne Tripplehorn]
Movie [year=1998, title=I Got the Hook Up, duration=93, genres=Comedy, rating=R, score=3.9, director=Michael Martin, actor1=Joe Estevez, actor2=Master P, actor3=Anthony Johnson]
Movie [year=1998, title=Home Fries, duration=91, genres=Comedy, rating=PG-13, score=5.0, director=Dean Parisot, actor1=Catherine O'Hara, actor2=Jake Busey, actor3=Shelley Duvall]
Movie [year=1998, title=Holy Man, duration=114, genres=Comedy, rating=PG, score=4.9, director=Stephen Herek, actor1=Kelly Preston, actor2=Morgan Fairchild, actor3=Eric McCormack]
Movie [year=1998, title=Living Out Loud, duration=100, genres=Comedy, rating=R, score=6.6, director=Richard LaGravenese, actor1=Holly Hunter, actor2=Eddie Cibrian, actor3=Jenette Goldstein]
Movie [year=1998, title=Dead Man on Campus, duration=96, genres=Comedy, rating=R, score=6.0, director=Alan Cohn, actor1=Alyson Hannigan, actor2=Linda Cardellini, actor3=Poppy Montgomery]
Movie [year=1998, title=Rushmore, duration=93, genres=Comedy, rating=R, score=7.7, director=Wes Anderson, actor1=Bill Murray, actor2=Connie Nielsen, actor3=Olivia Williams]
Movie [year=1998, title=Half Baked, duration=82, genres=Comedy, rating=R, score=6.7, director=Tamra Davis, actor1=Dave Chappelle, actor2=Harland Williams, actor3=Clarence Williams III]
Movie [year=1998, title=The Big Lebowski, duration=117, genres=Comedy, rating=R, score=8.2, director=Joel Coen, actor1=Philip Seymour Hoffman, actor2=Jeff Bridges, actor3=Steve Buscemi]
Movie [year=1998, title=Simon Birch, duration=114, genres=Comedy, rating=PG, score=6.9, director=Mark Steven Johnson, actor1=Oliver Platt, actor2=Jan Hooks, actor3=Dana Ivey]
Movie [year=1998, title=The Players Club, duration=104, genres=Comedy, rating=R, score=5.6, director=Ice Cube, actor1=Bernie Mac, actor2=Monica Calhoun, actor3=Chrystale Wilson]
Movie [year=1998, title=Can't Hardly Wait, duration=100, genres=Comedy, rating=PG-13, score=6.5, director=Harry Elfont, actor1=Ethan Embry, actor2=Lauren Ambrose, actor3=Charlie Korsmo]
Movie [year=1998, title=Bulworth, duration=108, genres=Comedy, rating=R, score=6.8, director=Warren Beatty, actor1=Warren Beatty, actor2=Kirk Baltz, actor3=Graham Beckel]
Movie [year=1998, title=The Object of My Affection, duration=111, genres=Comedy, rating=R, score=6.0, director=Nicholas Hytner, actor1=Liam Aiken, actor2=Tim Daly, actor3=Kali Rocha]
Movie [year=1998, title=A Night at the Roxbury, duration=82, genres=Comedy, rating=PG-13, score=6.2, director=John Fortenberry, actor1=Will Ferrell, actor2=Chris Kattan, actor3=Dan Hedaya]
Movie [year=1998, title=How Stella Got Her Groove Back, duration=124, genres=Comedy, rating=R, score=5.5, director=Kevin Rodney Sullivan, actor1=Richard Lawson, actor2=James Pickens Jr., actor3=Barry Shabaka Henley]
Movie [year=1998, title=Practical Magic, duration=104, genres=Comedy, rating=PG-13, score=6.1, director=Griffin Dunne, actor1=Goran Visnjic, actor2=Dianne Wiest, actor3=Stockard Channing]
Movie [year=1998, title=Ever After: A Cinderella Story, duration=121, genres=Comedy, rating=PG-13, score=7.0, director=Andy Tennant, actor1=Anjelica Huston, actor2=Dougray Scott, actor3=Jeanne Moreau]
Movie [year=1998, title=Stepmom, duration=124, genres=Comedy, rating=PG-13, score=6.7, director=Chris Columbus, actor1=Julia Roberts, actor2=Liam Aiken, actor3=Herbert Russell]
Movie [year=1998, title=Shakespeare in Love, duration=123, genres=Comedy, rating=R, score=7.2, director=John Madden, actor1=Tom Wilkinson, actor2=Martin Clunes, actor3=Simon Callow]
Movie [year=1998, title=You've Got Mail, duration=119, genres=Comedy, rating=PG, score=6.5, director=Nora Ephron, actor1=Tom Hanks, actor2=Jean Stapleton, actor3=Dave Chappelle]
Movie [year=1998, title=The Truman Show, duration=103, genres=Comedy, rating=PG, score=8.1, director=Peter Weir, actor1=Natascha McElhone, actor2=Noah Emmerich, actor3=Peter Krause]
Movie [year=1998, title=Doctor Dolittle, duration=85, genres=Comedy, rating=PG-13, score=5.3, director=Betty Thomas, actor1=Oliver Platt, actor2=Raven-Symone, actor3=Peter Boyle]
Movie [year=1998, title=The Waterboy, duration=90, genres=Comedy, rating=PG-13, score=6.1, director=Frank Coraci, actor1=Adam Sandler, actor2=Clint Howard, actor3=Peter Dante]
Movie [year=1998, title=There's Something About Mary, duration=107, genres=Comedy, rating=R, score=7.1, director=Bobby Farrelly, actor1=Sarah Silverman, actor2=Lin Shaye, actor3=Richard Tyson]
Movie [year=1999, title=Molly, duration=102, genres=Comedy, rating=PG-13, score=5.8, director=John Duigan, actor1=Elaine Hendrix, actor2=Jill Hennessy, actor3=Sarah Wynter]
Movie [year=1999, title=Just Looking, duration=97, genres=Comedy, rating=R, score=6.7, director=Jason Alexander, actor1=Gretchen Mol, actor2=Patti LuPone, actor3=Peter Onorati]
Movie [year=1999, title=Breakfast of Champions, duration=110, genres=Comedy, rating=R, score=4.6, director=Alan Rudolph, actor1=Bruce Willis, actor2=Albert Finney, actor3=Omar Epps]
Movie [year=1999, title=Smiling Fish & Goat on Fire, duration=90, genres=Comedy, rating=R, score=7.6, director=Kevin Jordan, actor1=Derick Martini, actor2=Christa Miller, actor3=Ion Overman]
Movie [year=1999, title=Tumbleweeds, duration=102, genres=Comedy, rating=PG-13, score=6.7, director=Gavin O'Connor, actor1=Kimberly J. Brown, actor2=Janet McTeer, actor3=Lois Smith]
Movie [year=1999, title=But I'm a Cheerleader, duration=85, genres=Comedy, rating=R, score=6.6, director=Jamie Babbit, actor1=Natasha Lyonne, actor2=Clea DuVall, actor3=Eddie Cibrian]
Movie [year=1999, title=Love Stinks, duration=94, genres=Comedy, rating=R, score=5.8, director=Jeff Franklin, actor1=Ivana Milicevic, actor2=Tyra Banks, actor3=Bridgette Wilson-Sampras]
Movie [year=1999, title=Jawbreaker, duration=87, genres=Comedy, rating=R, score=5.4, director=Darren Stein, actor1=Julie Benz, actor2=Judy Greer, actor3=Jeff Conaway]
Movie [year=1999, title=Idle Hands, duration=92, genres=Comedy, rating=R, score=6.2, director=Rodman Flender, actor1=Vivica A. Fox, actor2=Fred Willard, actor3=Elden Henson]
Movie [year=1999, title=Detroit Rock City, duration=95, genres=Comedy, rating=R, score=6.8, director=Adam Rifkin, actor1=Natasha Lyonne, actor2=Lin Shaye, actor3=Shannon Tweed]
Movie [year=1999, title=Flawless, duration=112, genres=Comedy, rating=R, score=6.4, director=Joel Schumacher, actor1=Robert De Niro, actor2=Philip Seymour Hoffman, actor3=Chris Bauer]
Movie [year=1999, title=Mumford, duration=112, genres=Comedy, rating=R, score=6.9, director=Lawrence Kasdan, actor1=Zooey Deschanel, actor2=Alfre Woodard, actor3=Mary McDonnell]
Movie [year=1999, title=Held Up, duration=89, genres=Comedy, rating=PG-13, score=5.1, director=Steve Rash, actor1=Barry Corbin, actor2=Nia Long, actor3=Jake Busey]
Movie [year=1999, title=200 Cigarettes, duration=101, genres=Comedy, rating=R, score=5.9, director=Risa Bramon Garcia, actor1=Janeane Garofalo, actor2=Dave Chappelle, actor3=Gaby Hoffmann]
Movie [year=1999, title=Outside Providence, duration=96, genres=Comedy, rating=R, score=6.4, director=Michael Corrente, actor1=Jonathan Brandis, actor2=George Wendt, actor3=Shawn Hatosy]
Movie [year=1999, title=Pushing Tin, duration=124, genres=Comedy, rating=R, score=6.0, director=Mike Newell, actor1=Angelina Jolie Pitt, actor2=Kurt Fuller, actor3=Jake Weber]
Movie [year=1999, title=Play It to the Bone, duration=124, genres=Comedy, rating=R, score=5.4, director=Ron Shelton, actor1=Willie Garson, actor2=Robert Wagner, actor3=Lolita Davidovich]
Movie [year=1999, title=Dudley Do-Right, duration=77, genres=Comedy, rating=PG, score=3.8, director=Hugh Wilson, actor1=Brendan Fraser, actor2=Alex Rocco, actor3=Eric Idle]
Movie [year=1999, title=Office Space, duration=89, genres=Comedy, rating=R, score=7.8, director=Mike Judge, actor1=Gary Cole, actor2=Stephen Root, actor3=Diedrich Bader]
Movie [year=1999, title=The Muse, duration=97, genres=Comedy, rating=PG-13, score=5.6, director=Albert Brooks, actor1=Jeff Bridges, actor2=Bradley Whitford, actor3=Albert Brooks]
Movie [year=1999, title=Election, duration=103, genres=Comedy, rating=R, score=7.3, director=Alexander Payne, actor1=Matthew Broderick, actor2=Chris Klein, actor3=Molly Hagan]
Movie [year=1999, title=Go, duration=102, genres=Comedy, rating=R, score=7.3, director=Doug Liman, actor1=Sarah Polley, actor2=Jay Mohr, actor3=Scott Wolf]
Movie [year=1999, title=Drive Me Crazy, duration=91, genres=Comedy, rating=PG-13, score=5.7, director=John Schultz, actor1=Stephen Collins, actor2=Mark Webber, actor3=Keri Lynn Pratt]
Movie [year=1999, title=Anywhere But Here, duration=114, genres=Comedy, rating=PG-13, score=6.1, director=Wayne Wang, actor1=Natalie Portman, actor2=Eva Amurri Martino, actor3=Shawn Hatosy]
Movie [year=1999, title=Edtv, duration=122, genres=Comedy, rating=PG-13, score=6.1, director=Ron Howard, actor1=Matthew McConaughey, actor2=Adam Goldberg, actor3=Clint Howard]
Movie [year=1999, title=Being John Malkovich, duration=112, genres=Comedy, rating=R, score=7.8, director=Spike Jonze, actor1=Willie Garson, actor2=Orson Bean, actor3=Mary Kay Place]
Movie [year=1999, title=The Wood, duration=106, genres=Comedy, rating=R, score=6.9, director=Rick Famuyiwa, actor1=Omar Epps, actor2=Tamala Jones, actor3=Richard T. Jones]
Movie [year=1999, title=Blast from the Past, duration=112, genres=Comedy, rating=PG-13, score=6.6, director=Hugh Wilson, actor1=Brendan Fraser, actor2=Sissy Spacek, actor3=Douglas Smith]
Movie [year=1999, title=The Story of Us, duration=95, genres=Comedy, rating=R, score=5.9, director=Rob Reiner, actor1=Bruce Willis, actor2=Tim Matheson, actor3=Rita Wilson]
Movie [year=1999, title=Baby Geniuses, duration=97, genres=Comedy, rating=PG, score=2.5, director=Bob Clark, actor1=Kathleen Turner, actor2=Dom DeLuise, actor3=Ruby Dee]
Movie [year=1999, title=The Out-of-Towners, duration=90, genres=Comedy, rating=PG-13, score=5.3, director=Sam Weisman, actor1=Oliver Hudson, actor2=Valerie Perri, actor3=Carlease Burke]
Movie [year=1999, title=Superstar, duration=81, genres=Comedy, rating=PG-13, score=5.0, director=Bruce McCulloch, actor1=Will Ferrell, actor2=Elaine Hendrix, actor3=Molly Shannon]
Movie [year=1999, title=The Best Man, duration=120, genres=Comedy, rating=R, score=6.7, director=Malcolm D. Lee, actor1=Harold Perrineau, actor2=Sanaa Lathan, actor3=Jarrod Bunch]
Movie [year=1999, title=My Favorite Martian, duration=94, genres=Comedy, rating=PG, score=4.9, director=Donald Petrie, actor1=Steven Anthony Lawrence, actor2=Ray Walston, actor3=Michael Lerner]
Movie [year=1999, title=10 Things I Hate About You, duration=97, genres=Comedy, rating=PG-13, score=7.2, director=Gil Junger, actor1=Joseph Gordon-Levitt, actor2=Heath Ledger, actor3=Andrew Keegan]
Movie [year=1999, title=Varsity Blues, duration=106, genres=Comedy, rating=R, score=6.4, director=Brian Robbins, actor1=Paul Walker, actor2=Ron Lester, actor3=Mark Walters]
Movie [year=1999, title=Bicentennial Man, duration=132, genres=Comedy, rating=PG, score=6.8, director=Chris Columbus, actor1=Robin Williams, actor2=Oliver Platt, actor3=John Michael Higgins]
Movie [year=1999, title=She's All That, duration=95, genres=Comedy, rating=PG-13, score=5.8, director=Robert Iscove, actor1=Paul Walker, actor2=Clea DuVall, actor3=Kieran Culkin]
Movie [year=1999, title=Deuce Bigalow: Male Gigolo, duration=88, genres=Comedy, rating=R, score=5.7, director=Mike Mitchell, actor1=Amy Poehler, actor2=Eddie Griffin, actor3=Bree Turner]
Movie [year=1999, title=Bowfinger, duration=85, genres=Comedy, rating=PG-13, score=6.4, director=Frank Oz, actor1=Robert Downey Jr., actor2=Adam Alexi-Malle, actor3=Jamie Kennedy]
Movie [year=1999, title=American Pie, duration=95, genres=Comedy, rating=R, score=7.0, director=Paul Weitz, actor1=Alyson Hannigan, actor2=Shannon Elizabeth, actor3=Natasha Lyonne]
Movie [year=1999, title=Analyze This, duration=103, genres=Comedy, rating=R, score=6.7, director=Harold Ramis, actor1=Robert De Niro, actor2=Chazz Palminteri, actor3=Molly Shannon]
Movie [year=1999, title=Runaway Bride, duration=116, genres=Comedy, rating=PG, score=5.5, director=Garry Marshall, actor1=Julia Roberts, actor2=Christopher Meloni, actor3=Hector Elizondo]
Movie [year=1999, title=Big Daddy, duration=93, genres=Comedy, rating=PG-13, score=6.4, director=Dennis Dugan, actor1=Steve Buscemi, actor2=Adam Sandler, actor3=Joey Lauren Adams]
